,DATE,MORTGAGE30US
0,"April 2, 1971",7.33
1,"April 9, 1971",7.31
2,"April 16, 1971",7.31
3,"April 23, 1971",7.31
4,"April 30, 1971",7.29
5,"May 7, 1971",7.38
6,"May 14, 1971",7.42
7,"May 21, 1971",7.44
8,"May 28, 1971",7.46
9,"June 4, 1971",7.52
10,"June 11, 1971",7.52
11,"June 18, 1971",7.54
12,"June 25, 1971",7.54
13,"July 2, 1971",7.54
14,"July 9, 1971",7.54
15,"July 16, 1971",7.6
16,"July 23, 1971",7.65
17,"July 30, 1971",7.69
18,"August 6, 1971",7.66
19,"August 13, 1971",7.73
20,"August 20, 1971",7.71
21,"August 27, 1971",7.69
22,"September 3, 1971",7.71
23,"September 10, 1971",7.67
24,"September 17, 1971",7.7
25,"September 24, 1971",7.67
26,"October 1, 1971",7.67
27,"October 8, 1971",7.63
28,"October 15, 1971",7.63
29,"October 22, 1971",7.58
30,"October 29, 1971",7.63
31,"November 5, 1971",7.59
32,"November 12, 1971",7.56
33,"November 19, 1971",7.54
34,"November 26, 1971",7.51
35,"December 3, 1971",7.49
36,"December 10, 1971",7.47
37,"December 17, 1971",7.48
38,"December 24, 1971",7.48
39,"December 31, 1971",7.48
40,"January 7, 1972",7.46
41,"January 14, 1972",7.46
42,"January 21, 1972",7.43
43,"January 28, 1972",7.4
44,"February 4, 1972",7.35
45,"February 11, 1972",7.33
46,"February 18, 1972",7.31
47,"February 25, 1972",7.31
48,"March 3, 1972",7.32
49,"March 10, 1972",7.32
50,"March 17, 1972",7.31
51,"March 24, 1972",7.31
52,"March 31, 1972",7.23
53,"April 7, 1972",7.25
54,"April 14, 1972",7.29
55,"April 21, 1972",7.29
56,"April 28, 1972",7.33
57,"May 5, 1972",7.33
58,"May 12, 1972",7.38
59,"May 19, 1972",7.38
60,"May 26, 1972",7.4
61,"June 2, 1972",7.36
62,"June 9, 1972",7.38
63,"June 16, 1972",7.38
64,"June 23, 1972",7.36
65,"June 30, 1972",7.38
66,"July 7, 1972",7.38
67,"July 14, 1972",7.4
68,"July 21, 1972",7.4
69,"July 28, 1972",7.4
70,"August 4, 1972",7.35
71,"August 11, 1972",7.41
72,"August 18, 1972",7.42
73,"August 25, 1972",7.42
74,"September 1, 1972",7.42
75,"September 8, 1972",7.42
76,"September 15, 1972",7.42
77,"September 22, 1972",7.41
78,"September 29, 1972",7.43
79,"October 6, 1972",7.41
80,"October 13, 1972",7.41
81,"October 20, 1972",7.44
82,"October 27, 1972",7.42
83,"November 3, 1972",7.43
84,"November 10, 1972",7.42
85,"November 17, 1972",7.42
86,"November 24, 1972",7.44
87,"December 1, 1972",7.45
88,"December 8, 1972",7.43
89,"December 15, 1972",7.43
90,"December 22, 1972",7.45
91,"December 29, 1972",7.45
92,"January 5, 1973",7.44
93,"January 12, 1973",7.44
94,"January 19, 1973",7.44
95,"January 26, 1973",7.43
96,"February 2, 1973",7.43
97,"February 9, 1973",7.43
98,"February 16, 1973",7.45
99,"February 23, 1973",7.45
100,"March 2, 1973",7.45
101,"March 9, 1973",7.45
102,"March 16, 1973",7.45
103,"March 23, 1973",7.45
104,"March 30, 1973",7.49
105,"April 6, 1973",7.51
106,"April 13, 1973",7.54
107,"April 20, 1973",7.56
108,"April 27, 1973",7.56
109,"May 4, 1973",7.58
110,"May 11, 1973",7.64
111,"May 18, 1973",7.69
112,"May 24, 1973",7.7
113,"June 1, 1973",7.7
114,"June 8, 1973",7.73
115,"June 15, 1973",7.73
116,"June 22, 1973",7.75
117,"June 29, 1973",7.76
118,"July 6, 1973",7.89
119,"July 13, 1973",8.01
120,"July 20, 1973",8.12
121,"July 27, 1973",8.18
122,"August 3, 1973",8.26
123,"August 10, 1973",8.4
124,"August 17, 1973",8.55
125,"August 24, 1973",8.61
126,"August 31, 1973",8.66
127,"September 7, 1973",8.77
128,"September 14, 1973",8.81
129,"September 21, 1973",8.83
130,"September 28, 1973",8.85
131,"October 5, 1973",8.82
132,"October 12, 1973",8.83
133,"October 19, 1973",8.75
134,"October 26, 1973",8.68
135,"November 2, 1973",8.62
136,"November 9, 1973",8.59
137,"November 16, 1973",8.58
138,"November 23, 1973",8.57
139,"November 30, 1973",8.55
140,"December 7, 1973",8.53
141,"December 14, 1973",8.53
142,"December 21, 1973",8.53
143,"December 28, 1973",8.56
144,"January 4, 1974",8.56
145,"January 11, 1974",8.53
146,"January 18, 1974",8.55
147,"January 25, 1974",8.52
148,"February 1, 1974",8.48
149,"February 8, 1974",8.46
150,"February 15, 1974",8.46
151,"February 22, 1974",8.42
152,"March 1, 1974",8.41
153,"March 8, 1974",8.41
154,"March 15, 1974",8.4
155,"March 22, 1974",8.4
156,"March 29, 1974",8.41
157,"April 5, 1974",8.44
158,"April 12, 1974",8.53
159,"April 19, 1974",8.63
160,"April 26, 1974",8.73
161,"May 3, 1974",8.87
162,"May 10, 1974",8.98
163,"May 17, 1974",8.97
164,"May 24, 1974",9.01
165,"May 31, 1974",9.03
166,"June 7, 1974",9.06
167,"June 14, 1974",9.11
168,"June 21, 1974",9.07
169,"June 28, 1974",9.1
170,"July 5, 1974",9.14
171,"July 12, 1974",9.19
172,"July 19, 1974",9.37
173,"July 26, 1974",9.42
174,"August 2, 1974",9.47
175,"August 9, 1974",9.5
176,"August 16, 1974",9.6
177,"August 23, 1974",9.62
178,"August 30, 1974",9.74
179,"September 6, 1974",9.88
180,"September 13, 1974",9.92
181,"September 20, 1974",10.0
182,"September 27, 1974",10.03
183,"October 4, 1974",10.02
184,"October 11, 1974",9.96
185,"October 18, 1974",9.99
186,"October 25, 1974",9.94
187,"November 1, 1974",9.87
188,"November 8, 1974",9.81
189,"November 15, 1974",9.81
190,"November 22, 1974",9.73
191,"November 29, 1974",9.72
192,"December 6, 1974",9.69
193,"December 13, 1974",9.63
194,"December 20, 1974",9.58
195,"December 27, 1974",9.56
196,"January 3, 1975",9.6
197,"January 10, 1975",9.49
198,"January 17, 1975",9.43
199,"January 24, 1975",9.35
200,"January 31, 1975",9.29
201,"February 7, 1975",9.2
202,"February 14, 1975",9.13
203,"February 21, 1975",9.07
204,"February 28, 1975",9.02
205,"March 7, 1975",9.0
206,"March 14, 1975",8.89
207,"March 21, 1975",8.86
208,"March 28, 1975",8.86
209,"April 4, 1975",8.83
210,"April 11, 1975",8.81
211,"April 18, 1975",8.8
212,"April 25, 1975",8.84
213,"May 2, 1975",8.92
214,"May 9, 1975",8.88
215,"May 16, 1975",8.92
216,"May 23, 1975",8.92
217,"May 30, 1975",8.89
218,"June 6, 1975",8.89
219,"June 13, 1975",8.9
220,"June 20, 1975",8.88
221,"June 27, 1975",8.9
222,"July 3, 1975",8.88
223,"July 11, 1975",8.9
224,"July 18, 1975",8.89
225,"July 25, 1975",8.89
226,"August 1, 1975",8.89
227,"August 8, 1975",8.89
228,"August 15, 1975",8.93
229,"August 22, 1975",8.98
230,"August 29, 1975",9.02
231,"September 5, 1975",9.08
232,"September 12, 1975",9.16
233,"September 19, 1975",9.14
234,"September 26, 1975",9.14
235,"October 3, 1975",9.2
236,"October 10, 1975",9.21
237,"October 17, 1975",9.21
238,"October 24, 1975",9.26
239,"October 31, 1975",9.24
240,"November 7, 1975",9.19
241,"November 14, 1975",9.16
242,"November 21, 1975",9.12
243,"November 28, 1975",9.11
244,"December 5, 1975",9.11
245,"December 12, 1975",9.11
246,"December 19, 1975",9.08
247,"December 26, 1975",9.09
248,"January 2, 1976",9.1
249,"January 9, 1976",9.07
250,"January 16, 1976",9.01
251,"January 23, 1976",9.0
252,"January 30, 1976",8.9
253,"February 6, 1976",8.86
254,"February 13, 1976",8.83
255,"February 20, 1976",8.81
256,"February 27, 1976",8.75
257,"March 5, 1976",8.77
258,"March 12, 1976",8.75
259,"March 19, 1976",8.75
260,"March 26, 1976",8.75
261,"April 2, 1976",8.7
262,"April 9, 1976",8.7
263,"April 16, 1976",8.75
264,"April 23, 1976",8.75
265,"April 30, 1976",8.75
266,"May 7, 1976",8.75
267,"May 14, 1976",8.75
268,"May 21, 1976",8.78
269,"May 28, 1976",8.78
270,"June 4, 1976",8.78
271,"June 11, 1976",8.83
272,"June 18, 1976",8.88
273,"June 25, 1976",8.9
274,"July 2, 1976",8.93
275,"July 9, 1976",8.93
276,"July 16, 1976",8.93
277,"July 23, 1976",8.9
278,"July 30, 1976",8.98
279,"August 6, 1976",9.0
280,"August 13, 1976",9.0
281,"August 20, 1976",9.0
282,"August 27, 1976",9.0
283,"September 3, 1976",9.0
284,"September 10, 1976",8.97
285,"September 17, 1976",8.97
286,"September 24, 1976",8.97
287,"October 1, 1976",8.9
288,"October 8, 1976",8.95
289,"October 15, 1976",8.95
290,"October 22, 1976",8.95
291,"October 29, 1976",8.9
292,"November 5, 1976",8.85
293,"November 12, 1976",8.8
294,"November 19, 1976",8.8
295,"November 26, 1976",8.8
296,"December 3, 1976",8.8
297,"December 10, 1976",8.8
298,"December 17, 1976",8.8
299,"December 24, 1976",8.78
300,"December 31, 1976",8.78
301,"January 7, 1977",8.7
302,"January 14, 1977",8.73
303,"January 21, 1977",8.73
304,"January 28, 1977",8.73
305,"February 4, 1977",8.68
306,"February 11, 1977",8.7
307,"February 18, 1977",8.65
308,"February 25, 1977",8.65
309,"March 4, 1977",8.65
310,"March 11, 1977",8.7
311,"March 18, 1977",8.7
312,"March 25, 1977",8.7
313,"April 1, 1977",8.7
314,"April 8, 1977",8.75
315,"April 15, 1977",8.75
316,"April 22, 1977",8.78
317,"April 29, 1977",8.78
318,"May 6, 1977",8.78
319,"May 13, 1977",8.83
320,"May 20, 1977",8.85
321,"May 27, 1977",8.85
322,"June 3, 1977",8.85
323,"June 10, 1977",8.85
324,"June 17, 1977",8.85
325,"June 24, 1977",8.88
326,"July 1, 1977",8.95
327,"July 8, 1977",8.93
328,"July 15, 1977",8.95
329,"July 22, 1977",8.95
330,"July 29, 1977",8.93
331,"August 5, 1977",8.95
332,"August 12, 1977",8.95
333,"August 19, 1977",8.93
334,"August 26, 1977",8.93
335,"September 2, 1977",8.88
336,"September 9, 1977",8.9
337,"September 16, 1977",8.9
338,"September 23, 1977",8.9
339,"September 30, 1977",8.9
340,"October 7, 1977",8.93
341,"October 14, 1977",8.93
342,"October 21, 1977",8.93
343,"October 28, 1977",8.9
344,"November 4, 1977",8.9
345,"November 11, 1977",8.93
346,"November 18, 1977",8.93
347,"November 25, 1977",8.93
348,"December 2, 1977",8.95
349,"December 9, 1977",8.95
350,"December 16, 1977",8.95
351,"December 23, 1977",8.95
352,"December 30, 1977",9.0
353,"January 6, 1978",9.0
354,"January 13, 1978",9.03
355,"January 20, 1978",8.98
356,"January 27, 1978",9.05
357,"February 3, 1978",9.13
358,"February 10, 1978",9.15
359,"February 17, 1978",9.15
360,"February 24, 1978",9.15
361,"March 3, 1978",9.15
362,"March 10, 1978",9.15
363,"March 17, 1978",9.23
364,"March 24, 1978",9.23
365,"March 31, 1978",9.25
366,"April 7, 1978",9.28
367,"April 14, 1978",9.33
368,"April 21, 1978",9.38
369,"April 28, 1978",9.43
370,"May 5, 1978",9.48
371,"May 12, 1978",9.55
372,"May 19, 1978",9.58
373,"May 26, 1978",9.68
374,"June 2, 1978",9.68
375,"June 9, 1978",9.7
376,"June 16, 1978",9.73
377,"June 23, 1978",9.7
378,"June 30, 1978",9.73
379,"July 7, 1978",9.73
380,"July 14, 1978",9.73
381,"July 21, 1978",9.75
382,"July 28, 1978",9.75
383,"August 4, 1978",9.78
384,"August 11, 1978",9.78
385,"August 18, 1978",9.78
386,"August 25, 1978",9.8
387,"September 1, 1978",9.75
388,"September 8, 1978",9.75
389,"September 15, 1978",9.75
390,"September 22, 1978",9.75
391,"September 29, 1978",9.78
392,"October 6, 1978",9.85
393,"October 13, 1978",9.85
394,"October 20, 1978",9.85
395,"October 27, 1978",9.88
396,"November 3, 1978",9.9
397,"November 10, 1978",10.05
398,"November 17, 1978",10.2
399,"November 24, 1978",10.28
400,"December 1, 1978",10.3
401,"December 8, 1978",10.35
402,"December 15, 1978",10.35
403,"December 22, 1978",10.35
404,"December 29, 1978",10.38
405,"January 5, 1979",10.38
406,"January 12, 1979",10.38
407,"January 19, 1979",10.4
408,"January 26, 1979",10.4
409,"February 2, 1979",10.4
410,"February 9, 1979",10.43
411,"February 16, 1979",10.4
412,"February 23, 1979",10.4
413,"March 2, 1979",10.43
414,"March 9, 1979",10.4
415,"March 16, 1979",10.4
416,"March 23, 1979",10.45
417,"March 30, 1979",10.45
418,"April 6, 1979",10.48
419,"April 13, 1979",10.48
420,"April 20, 1979",10.5
421,"April 27, 1979",10.53
422,"May 4, 1979",10.6
423,"May 11, 1979",10.68
424,"May 18, 1979",10.73
425,"May 25, 1979",10.75
426,"June 1, 1979",10.9
427,"June 8, 1979",11.03
428,"June 15, 1979",11.05
429,"June 22, 1979",11.1
430,"June 29, 1979",11.1
431,"July 6, 1979",11.13
432,"July 13, 1979",11.08
433,"July 20, 1979",11.08
434,"July 27, 1979",11.08
435,"August 3, 1979",11.08
436,"August 10, 1979",11.08
437,"August 17, 1979",11.08
438,"August 24, 1979",11.1
439,"August 31, 1979",11.13
440,"September 7, 1979",11.2
441,"September 14, 1979",11.3
442,"September 21, 1979",11.35
443,"September 28, 1979",11.35
444,"October 5, 1979",11.35
445,"October 12, 1979",11.45
446,"October 19, 1979",11.75
447,"October 26, 1979",12.0
448,"November 2, 1979",12.8
449,"November 9, 1979",12.85
450,"November 16, 1979",12.8
451,"November 23, 1979",12.8
452,"November 30, 1979",12.9
453,"December 7, 1979",12.9
454,"December 14, 1979",12.9
455,"December 21, 1979",12.9
456,"December 28, 1979",12.9
457,"January 4, 1980",12.85
458,"January 11, 1980",12.9
459,"January 18, 1980",12.87
460,"January 25, 1980",12.89
461,"February 1, 1980",12.85
462,"February 8, 1980",12.85
463,"February 15, 1980",12.88
464,"February 22, 1980",13.03
465,"February 29, 1980",13.59
466,"March 7, 1980",14.0
467,"March 14, 1980",15.4
468,"March 21, 1980",15.7
469,"March 28, 1980",16.03
470,"April 4, 1980",16.35
471,"April 11, 1980",16.35
472,"April 18, 1980",16.35
473,"April 25, 1980",16.25
474,"May 2, 1980",15.9
475,"May 9, 1980",14.68
476,"May 16, 1980",14.15
477,"May 23, 1980",13.38
478,"May 30, 1980",13.2
479,"June 6, 1980",13.06
480,"June 13, 1980",12.85
481,"June 20, 1980",12.58
482,"June 27, 1980",12.35
483,"July 4, 1980",12.18
484,"July 11, 1980",12.23
485,"July 18, 1980",12.18
486,"July 25, 1980",12.18
487,"August 1, 1980",12.25
488,"August 8, 1980",12.25
489,"August 15, 1980",12.55
490,"August 22, 1980",12.8
491,"August 29, 1980",12.95
492,"September 5, 1980",13.03
493,"September 12, 1980",13.08
494,"September 19, 1980",13.25
495,"September 26, 1980",13.43
496,"October 3, 1980",13.6
497,"October 10, 1980",13.73
498,"October 17, 1980",13.78
499,"October 24, 1980",13.85
500,"October 31, 1980",14.0
501,"November 7, 1980",14.08
502,"November 14, 1980",14.18
503,"November 21, 1980",14.28
504,"November 28, 1980",14.28
505,"December 5, 1980",14.43
506,"December 12, 1980",14.83
507,"December 19, 1980",14.95
508,"December 26, 1980",14.95
509,"January 2, 1981",14.95
510,"January 9, 1981",14.8
511,"January 16, 1981",14.85
512,"January 23, 1981",14.85
513,"January 30, 1981",15.07
514,"February 6, 1981",15.0
515,"February 13, 1981",15.03
516,"February 20, 1981",15.2
517,"February 27, 1981",15.3
518,"March 6, 1981",15.4
519,"March 13, 1981",15.4
520,"March 20, 1981",15.4
521,"March 27, 1981",15.4
522,"April 3, 1981",15.4
523,"April 10, 1981",15.5
524,"April 17, 1981",15.65
525,"April 24, 1981",15.77
526,"May 1, 1981",15.82
527,"May 8, 1981",16.12
528,"May 15, 1981",16.64
529,"May 22, 1981",16.63
530,"May 29, 1981",16.8
531,"June 5, 1981",16.76
532,"June 12, 1981",16.69
533,"June 19, 1981",16.71
534,"June 26, 1981",16.62
535,"July 3, 1981",16.64
536,"July 10, 1981",16.79
537,"July 17, 1981",16.74
538,"July 24, 1981",16.88
539,"July 31, 1981",17.11
540,"August 7, 1981",17.13
541,"August 14, 1981",17.27
542,"August 21, 1981",17.26
543,"August 28, 1981",17.48
544,"September 4, 1981",17.79
545,"September 11, 1981",18.22
546,"September 18, 1981",18.27
547,"September 25, 1981",18.36
548,"October 2, 1981",18.28
549,"October 9, 1981",18.63
550,"October 16, 1981",18.53
551,"October 21, 1981",18.39
552,"October 30, 1981",18.44
553,"November 6, 1981",18.37
554,"November 13, 1981",18.02
555,"November 20, 1981",17.7
556,"November 27, 1981",17.21
557,"December 4, 1981",16.9
558,"December 11, 1981",16.94
559,"December 18, 1981",16.9
560,"December 25, 1981",16.95
561,"December 31, 1981",17.04
562,"January 8, 1982",17.3
563,"January 15, 1982",17.44
564,"January 22, 1982",17.61
565,"January 29, 1982",17.59
566,"February 5, 1982",17.56
567,"February 12, 1982",17.65
568,"February 19, 1982",17.66
569,"February 26, 1982",17.52
570,"March 5, 1982",17.29
571,"March 12, 1982",17.19
572,"March 19, 1982",17.12
573,"March 26, 1982",17.04
574,"April 2, 1982",16.95
575,"April 9, 1982",16.91
576,"April 16, 1982",16.93
577,"April 23, 1982",16.86
578,"April 30, 1982",16.81
579,"May 7, 1982",16.78
580,"May 14, 1982",16.63
581,"May 21, 1982",16.67
582,"May 28, 1982",16.63
583,"June 4, 1982",16.65
584,"June 11, 1982",16.7
585,"June 18, 1982",16.71
586,"June 25, 1982",16.73
587,"July 2, 1982",16.87
588,"July 9, 1982",16.93
589,"July 16, 1982",16.88
590,"July 23, 1982",16.75
591,"July 30, 1982",16.65
592,"August 6, 1982",16.55
593,"August 13, 1982",16.44
594,"August 20, 1982",16.21
595,"August 27, 1982",15.88
596,"September 3, 1982",15.59
597,"September 10, 1982",15.56
598,"September 17, 1982",15.38
599,"September 24, 1982",15.19
600,"October 1, 1982",15.13
601,"October 8, 1982",14.96
602,"October 15, 1982",14.6
603,"October 22, 1982",14.2
604,"October 29, 1982",14.15
605,"November 5, 1982",13.91
606,"November 12, 1982",13.84
607,"November 19, 1982",13.78
608,"November 26, 1982",13.77
609,"December 3, 1982",13.66
610,"December 10, 1982",13.66
611,"December 17, 1982",13.63
612,"December 24, 1982",13.6
613,"December 31, 1982",13.57
614,"January 7, 1983",13.46
615,"January 14, 1983",13.31
616,"January 21, 1983",13.12
617,"January 28, 1983",13.1
618,"February 4, 1983",13.06
619,"February 11, 1983",13.06
620,"February 18, 1983",13.07
621,"February 25, 1983",12.98
622,"March 4, 1983",12.74
623,"March 11, 1983",12.79
624,"March 18, 1983",12.81
625,"March 25, 1983",12.86
626,"April 1, 1983",12.82
627,"April 8, 1983",12.82
628,"April 15, 1983",12.79
629,"April 22, 1983",12.75
630,"April 29, 1983",12.73
631,"May 6, 1983",12.71
632,"May 13, 1983",12.59
633,"May 20, 1983",12.55
634,"May 27, 1983",12.68
635,"June 3, 1983",12.74
636,"June 10, 1983",12.82
637,"June 17, 1983",12.96
638,"June 24, 1983",12.96
639,"July 1, 1983",13.08
640,"July 8, 1983",13.3
641,"July 15, 1983",13.5
642,"July 22, 1983",13.58
643,"July 29, 1983",13.65
644,"August 5, 1983",13.73
645,"August 12, 1983",13.84
646,"August 19, 1983",13.89
647,"August 26, 1983",13.78
648,"September 2, 1983",13.77
649,"September 9, 1983",13.77
650,"September 16, 1983",13.72
651,"September 23, 1983",13.72
652,"September 30, 1983",13.65
653,"October 7, 1983",13.59
654,"October 14, 1983",13.6
655,"October 21, 1983",13.52
656,"October 28, 1983",13.43
657,"November 4, 1983",13.42
658,"November 11, 1983",13.47
659,"November 18, 1983",13.42
660,"November 25, 1983",13.43
661,"December 2, 1983",13.41
662,"December 9, 1983",13.38
663,"December 16, 1983",13.42
664,"December 23, 1983",13.46
665,"December 30, 1983",13.43
666,"January 6, 1984",13.43
667,"January 13, 1984",13.4
668,"January 20, 1984",13.35
669,"January 27, 1984",13.29
670,"February 3, 1984",13.26
671,"February 10, 1984",13.23
672,"February 17, 1984",13.19
673,"February 24, 1984",13.25
674,"March 2, 1984",13.23
675,"March 9, 1984",13.3
676,"March 16, 1984",13.37
677,"March 23, 1984",13.48
678,"March 30, 1984",13.55
679,"April 6, 1984",13.63
680,"April 13, 1984",13.58
681,"April 20, 1984",13.67
